mode: atomic
go-ls/cmd/root.go:13.16,14.42 1 0
go-ls/cmd/root.go:14.42,17.3 2 0
go-ls/cmd/root.go:27.13,29.2 1 1
go-ls/cmd/root.go:31.59,36.19 3 5
go-ls/cmd/root.go:45.2,46.16 2 5
go-ls/cmd/root.go:50.2,50.22 1 4
go-ls/cmd/root.go:55.2,56.16 2 3
go-ls/cmd/root.go:60.2,60.29 1 3
go-ls/cmd/root.go:72.2,72.12 1 3
go-ls/cmd/root.go:36.19,38.3 1 4
go-ls/cmd/root.go:38.8,40.17 2 1
go-ls/cmd/root.go:40.17,42.4 1 0
go-ls/cmd/root.go:46.16,48.3 1 1
go-ls/cmd/root.go:50.22,53.3 2 1
go-ls/cmd/root.go:56.16,58.3 1 0
go-ls/cmd/root.go:60.29,63.31 2 8
go-ls/cmd/root.go:69.3,69.18 1 8
go-ls/cmd/root.go:63.31,65.4 1 2
go-ls/cmd/root.go:65.9,67.4 1 6
